Id_exclusiva;Id;EDT;Nível_da_estrutura_de_tópicos;Nome;Área;Número7;Número8
7799;1171;1.4.15.9.2;5;Realizar Teste de Lubrificação AH34;;100;100
13046;1172;1.4.15.9.3;5;Realizar Calibração dos Dampers AH34;;100;100
801;1173;1.4.15.10;4;AH34 Disponível para Teste;;100;100
521;1174;1.4.15.11;4;AH47 - Secagem Ascendente para PP AR40;;100;100
159;1175;1.4.15.11.1;5;Retirar Bloqueio do AH47;;100;100
7800;1176;1.4.15.11.2;5;Realizar Teste de Lubrificação AH47;;100;100
13047;1177;1.4.15.11.3;5;Realizar Calibração dos Dampers AH47;;100;100
802;1178;1.4.15.12;4;AH47 Disponível para Teste;;100;100
13119;1179;1.4.15.13;4;Teste Operacional dos Ventiladores;;0;0
750;1180;1.4.15.13.1;5;Teste Operacional AR81;;0;0
297;1181;1.4.15.13.2;5;Teste Operacional AH33;;0;0
277;1182;1.4.15.13.3;5;Teste Operacional AH30;;0;0
319;1183;1.4.15.13.4;5;Teste Operacional AH93 e AH94;;0;0
784;1184;1.4.15.13.5;5;Teste Operacional AH34;;0;0
308;1185;1.4.15.13.6;5;Teste Operacional AH47;;0;0
504;1186;1.4.16;3;Precipitadores;;100;100
518;1187;1.4.16.1;4;AR80;;100;100
377;1188;1.4.16.1.1;5;Retirar Bloqueio do AR80;;100;100
13052;1189;1.4.16.1.2;5;Realizar Aquecimento do Sistema de Insuflação do AR80;;100;100
13053;1190;1.4.16.1.3;5;Realizar Energização dos Campos até 100% de Potência do AR80;;100;100
376;1191;1.4.16.1.4;5;Teste Operacional AR80;;100;100
808;1192;1.4.16.2;4;AR80 Disponível para Produção;;100;100
517;1193;1.4.16.3;4;AR1;;100;100
407;1194;1.4.16.3.1;5;Retirar Bloqueio do AR1;;100;100
13034;1195;1.4.16.3.2;5;Realizar Aquecimento do Sistema de Insuflação do AR1;;100;100
13035;1196;1.4.16.3.3;5;Realizar Energização dos Campos até 100% de Potência do AR1;;100;100
406;1197;1.4.16.3.4;5;Teste Elétrico e Operacional AR1;;100;100
805;1198;1.4.16.4;4;AR1 Disponível para Produção;;100;100
516;1199;1.4.16.5;4;AR40;;100;100
396;1200;1.4.16.5.1;5;Retirar Bloqueio do AR40;;100;100
13050;1201;1.4.16.5.2;5;Realizar Aquecimento do Sistema de Insuflação do AR40;;100;100
13051;1202;1.4.16.5.3;5;Realizar Energização dos Campos até 100% de Potência do AR40;;100;100
395;1203;1.4.16.5.4;5;Teste Operacional AR40;;100;100
806;1204;1.4.16.6;4;AR40 Disponível para Produção ;;100;100
503;1205;1.4.17;3;Peneiramento;;100;100
429;1206;1.4.17.1;4;Retirar Bloqueio do Circuito de Emergência;;100;100
13039;1207;1.4.17.2;4;Retirar Bloqueio do Circuito de Finos;;100;100
13040;1208;1.4.17.3;4;Retirar Bloqueio da Peneira AH13PV;;100;100
13041;1209;1.4.17.4;4;Realizar Teste da Peneira AH13PV;;100;100
809;1210;1.4.18;3;Peneiramento Disponível para Produção;;100;100
502;1211;1.4.19;3;Pátio de Briquete;;100;100
778;1212;1.4.19.1;4;Retirar Bloqueio do Pátio de Briquete;;100;100
13043;1213;1.4.19.2;4;Calibrar Balança;;100;100
773;1214;1.4.19.3;4;Teste Operacional do Circuito do Pátio de Briquete;;100;100
822;1215;1.4.20;3;Circuito de Briquete Disponível para Produção;;100;100
772;1216;2;1;Parada Fria da Usina 1 Concluída;;0;0
